year,a1,a2,a3,a4,a5,b1,b2,b3,b4,b5
1992,4,B,B,B,B,6,28,B,B,B
1992,17,120,B,B,B,19,104,B,B,B
1992,13,71,B,B,B,19,37,104 ,B,B
1992,20,B,B,B,B,37,64,108,B,B
1992,36,121,B,B,B,52,78,163,222,329
1992,40,B,B,B,B,47,74,B,B,B
1992,47,74,B,B,B,56,58,B,B,B
1992,56,B,B,B,B,82,109,250,B,B
1993,11,B,B,B,B,14,83,B,B,B
1993,13,B,B,B,B,19,75,B,B,B
1993,18,B,B,B,B,20,116,B,B,B
1993,20,B,B,B,B,26,81,B,B,B
1993,29,112,B,B,B,46,54,94,213,B
1993,33,B,B,B,B,36,120,B,B,B
1993,41,B,B,B,B,58,81,B,B,B
1993,44,B,B,B,B,49,107,B,B,B
1993,64,B,B,B,B,82,104,B,B,B
1993,65,B,B,B,B,73,127,B,B,B
1993,72,B,B,B,B,81,152,B,B,B
1993,92,B,B,B,B,100,156,B,B,B
1993,99,B,B,B,B,110,138,B,B,B
1993,112,B,B,B,B,119,156,B,B,B
1994,5,B,B,B,B,7,83,B,B,B
1994,7,B,B,B,B,15,56,100,B,B
1994,12,B,B,B,B,13,144,B,B,B
1994,16,B,B,B,B,20,89,B,B,B
1994,23,217,B,B,B,28,62,B,B,B
1994,37,B,B,B,B,40,118,B,B,B
1994,52,B,B,B,B,55,125,B,B,B
1994,53,B,B,B,B,84,149,175,190,B
1994,65,B,B,B,B,89,115,121,B,B
1994,80,B,B,B,B,94,152,B,B,B
1994,107,B,B,B,B,121,135,B,B,B
1994,120,B,B,B,B,126,169,B,B,B
1995,1,B,B,B,B,5,36,B,B,B
1995,7,72,B,B,B,12,43,63,B,B
1995,22,188,B,B,B,32,63,173,B,B
1995,28,B,B,B,B,41,63,B,B,B
1995,29,B,B,B,B,34,98,100,B,B
1995,33,B,B,B,B,40,71,B,B,B
1995,41,B,B,B,B,46,110,B,B,B
1995,70,B,B,B,B,82,115,B,B,B
1995,84,B,B,B,B,90,160,B,B,B
1995,111,B,B,B,B,121,196,B,B,B
1996,9,B,B,B,B,17,48,109,B,B
1996,13,B,B,B,B,18,83,201,B,B
1996,17,B,B,B,B,21,91,B,B,B
1996,30,B,B,B,B,37,67,B,B,B
1996,49,B,B,B,B,60,99,B,B,B
1996,55,B,B,B,B,65,100,213,B,B
1996,57,B,B,B,B,76,124,149,B,B
1996,60,99,B,B,B,79,98,134,150,B
1996,76,B,B,B,B,86,119,195,B,B
1996,97,B,B,B,B,112,137,B,B,B
1996,99,B,B,B,B,110,146,B,B,B
1996,111,B,B,B,B,122,159,235,B,B
1996,135,B,B,B,B,161,162,B,B,B
1997,1,B,B,B,B,6,67,102,207,B
1997,3,63,B,B,B,11,41,70,100,B
1997,6,B,B,B,B,8,104,B,B,B
1997,6,B,B,B,B,12,63,B,B,B
1997,13,110,B,B,B,18,91,116,181,B
1997,38,B,B,B,B,40,173,B,B,B
1997,54,B,B,B,B,65,101,B,B,B
1997,55,B,B,B,B,57,190,227,B,B
1997,71,B,B,B,B,84,188,B,B,B
1997,77,B,B,B,B,86,156,B,B,B
1997,107,B,B,B,B,116,165,B,B,B
1997,112,B,B,B,B,121,170,173,B,B
1997,123,B,B,B,B,157,166,203,B,B
1997,140,B,B,B,B,180,222,B,B,B
1998,19,B,B,B,B,29,60,B,B,B
1998,23,B,B,B,B,34,59,B,B,B
1998,41,B,B,B,B,56,87,149,B,B
1998,45,B,B,B,B,53,114,B,B,B
1998,60,B,B,B,B,79,143,172,B,B
1998,65,B,B,B,B,67,195,B,B,B
1998,70,B,B,B,B,85,116,B,B,B
1998,93,B,B,B,B,103,124,154,B,B
1998,102,B,B,B,B,112,142,B,B,B
